timestamp,userId,pauseTime,scrollSpeed,reReadCount,attentionScore,fatigueScore,label
1775207439026,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,5.716,0,0,0.5,0.3,0
1775207443915,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,10.724,0,0,0.5,0.7,0
1775207453907,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,20.721,0,0,0.5,0.7,0
1775207463910,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,30.726,0,0,0.5,0.7,0
1775207519891,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207557348,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207563892,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207568900,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207578900,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207588891,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207593887,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207598899,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207608896,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207639904,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207699900,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207759890,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207819907,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207879907,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207939900,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775207999909,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775208060006,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775208119926,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,0
1775208180177,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208239182,testUser,10,500,2,0.4,0.7,0
1775208240130,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208255637,testUser,60,0,10,0,1,1
1775208256033,testUser,60,0,10,0,1,1
1775208256629,testUser,60,0,10,0,1,1
1775208300091,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208360065,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208420002,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208480035,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208539992,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208545365,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,0.001,0,0,0.5,0.3,0
1775208550975,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,5.583,0,0,0.5,0.3,0
1775208560966,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,15.58,0,0,0.5,0.7,0
1775208566020,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,20.582,0,0,0.5,0.7,0
1775208570974,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,25.592,0,0,0.5,0.7,0
1775208599990,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,54.591,0,0,0.5,0.7,1
1775208623913,smokeUser,10,500,2,0.4,0.7,0
1775208660003,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208719995,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208779986,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208840098,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208899978,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775208959969,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209019995,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209080006,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209134641,weightSmoke,10,500,2,0.4,0.7,0
1775209140053,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209200060,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209259993,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209320079,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209379971,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209439997,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209500009,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209560041,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209620014,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209680023,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209740104,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209800014,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209860045,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209920007,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775209980044,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210040028,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210100068,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210159996,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210220045,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210280014,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210339998,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210399987,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210460027,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210520030,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210580009,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210640029,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210700039,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775210760056,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775213360912,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216341972,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,5.877,0,0,0.5,0.3,0
1775216346961,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,10.882,0,0,0.5,0.7,0
1775216351978,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,15.887,0,0,0.5,0.7,0
1775216361992,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,25.884,0,0,0.5,0.7,0
1775216366967,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,30.886,0,0,0.5,0.7,0
1775216376994,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,40.889,0,0,0.5,0.7,1
1775216386977,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,50.883,0,0,0.5,0.7,1
1775216400001,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216460010,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216519999,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216579939,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216639963,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216700004,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216759985,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216820003,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216880030,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216939973,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775216999984,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217059995,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217120014,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217179967,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217239973,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217299988,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217360008,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217420172,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217479924,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217539973,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217600153,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217659939,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217685169,guest-test,60,0,0,0.5,0.7,1
1775217694189,guest-b17040ba-53a0-42d0-a55c-873e4a5e289d,60,0,0,0.5,0.7,1
1775217794988,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,5.684,0,0,0.545,0.3,0
1775217800004,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,10.735,0,0,0.582,0.7,0
1775217807494,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,0.001,0,0,0.501,0.3,0
1775217816980,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,5.604,0,0,0.159,0.6,0
1775217826948,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,15.59,0,0,0.159,1,0
1775217831053,guest-check,10,200,2,0.6,0.3,0
1775217831955,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,20.599,0,0,0.159,1,1
1775217836925,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,25.602,0,0,0.159,1,1
1775217846950,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,35.593,0,0,0.159,1,1
1775217851946,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,40.594,0,0,0.159,1,1
1775217856953,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,45.602,0,0,0.159,1,1
1775217866945,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,55.597,0,0,0.159,1,1
1775217899989,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.159,1,1
1775217960006,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.159,1,1
1775218019985,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.159,1,1
1775218053521,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.159,1,1
1775218061469,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,3.064,16.001,0,0.159,0.6,1
1775218061611,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,0,16.001,0,0.159,0.6,0
1775218066958,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,5.553,16.001,0,0.159,0.6,0
1775218076947,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,15.549,16.001,0,0.159,1,0
1775218081915,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,20.553,16.001,0,0.159,1,1
1775218091954,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,30.551,16.001,0,0.159,1,1
1775218101997,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,40.545,16.001,0,0.159,1,1
1775218106952,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,45.557,16.001,0,0.159,1,1
1775218116943,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,55.546,16.001,0,0.159,1,1
1775218121932,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218126958,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218136974,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218141965,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218146980,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218199999,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218259974,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218300085,guest-check2,10,200,2,0.6,0.3,0
1775218319968,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218379960,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218439971,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218499960,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218559955,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218620034,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218679969,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218739967,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218799967,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218859915,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218919948,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775218979971,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775219039961,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775219099973,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775219159980,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775219220023,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,16.001,0,0.159,1,1
1775224380005,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
1775224440005,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
1775224500014,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
1775224560033,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
1775224620049,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
1775224680033,guest-1b8b33fa-6fb2-4de0-bfa1-050ea413dbd4,60,0,0,0.5,0.7,1
